GROUPE 1 - Salaire: 0DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 0,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Salazar,Tom,XFV4961,G1,0,0
Castro,Alexander,TEI8243,G1,0,0
,,,,,
==================================================,,,,,
,,,,,
GROUPE 2 - Salaire: 3DT,,,,,
Nombre de personnes: 5,,,,,
Nombre de jours: 1,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Kent,Amanda,BTL7676,G2,3,1
Nolan,Gabriella,GRA2428,G2,3,1
Ruiz,Robert,XJH4420,G2,3,1
Cook,John,SPU4400,G2,3,1
Owen,Sharon,GZJ7475,G2,3,1
,,,,,
==================================================,,,,,
,,,,,
GROUPE 3 - Salaire: 6DT,,,,,
Nombre de personnes: 6,,,,,
Nombre de jours: 2,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Herring,Bethany,GXE1979,G3,6,2
Gordon,Benjamin,VWC3163,G3,6,2
Kennedy,Craig,JJV3375,G3,6,2
Cortez,Raymond,XZG0899,G3,6,2
Rodriguez,Andrea,XDU9376,G3,6,2
Howard,Stacey,UGT9953,G3,6,2
,,,,,
==================================================,,,,,
,,,,,
GROUPE 4 - Salaire: 9DT,,,,,
Nombre de personnes: 5,,,,,
Nombre de jours: 3,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Montgomery,John,DMI3840,G4,9,3
Mccoy,Megan,QYV5570,G4,9,3
Fernandez,Peter,VBR1833,G4,9,3
Odonnell,William,ERB6664,G4,9,3
Williams,Juan,EIE5842,G4,9,3
,,,,,
==================================================,,,,,
,,,,,
GROUPE 5 - Salaire: 12DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 4,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Baldwin,Paul,FSQ1522,G5,12,4
Collins,Michael,TCD4083,G5,12,4
Woods,Brandy,JZW3489,G5,12,4
,,,,,
==================================================,,,,,
,,,,,
GROUPE 6 - Salaire: 15DT,,,,,
Nombre de personnes: 5,,,,,
Nombre de jours: 5,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Williams,Audrey,SHU2887,G6,15,5
Villanueva,Sandra,EZA7846,G6,15,5
Richard,Katherine,IJP7687,G6,15,5
Bruce,Matthew,SWX9096,G6,15,5
Johnston,Peter,HMC0335,G6,15,5
,,,,,
==================================================,,,,,
,,,,,
GROUPE 7 - Salaire: 18DT,,,,,
Nombre de personnes: 1,,,,,
Nombre de jours: 6,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Bates,Brandon,WJP5444,G7,18,6
,,,,,
==================================================,,,,,
,,,,,
GROUPE 8 - Salaire: 21DT,,,,,
Nombre de personnes: 5,,,,,
Nombre de jours: 7,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Pratt,Seth,BGG2406,G8,21,7
Johnson,Ronald,DDF1621,G8,21,7
Sanchez,Jessica,HAT6331,G8,21,7
Thornton,Joshua,SSY8023,G8,21,7
Todd,Nancy,WXQ1944,G8,21,7
,,,,,
==================================================,,,,,
,,,,,
GROUPE 9 - Salaire: 24DT,,,,,
Nombre de personnes: 4,,,,,
Nombre de jours: 8,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Johnston,Kelly,JWL2993,G9,24,8
Allen,Stephanie,JYX8746,G9,24,8
Smith,James,MPU1383,G9,24,8
Woodward,Jackson,MDC0203,G9,24,8
,,,,,
==================================================,,,,,
,,,,,
GROUPE 10 - Salaire: 27DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 9,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Lee,Ashley,ZAE6740,G10,27,9
Bell,Henry,NKK1670,G10,27,9
,,,,,
==================================================,,,,,
,,,,,
GROUPE 11 - Salaire: 30DT,,,,,
Nombre de personnes: 6,,,,,
Nombre de jours: 10,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Walsh,Nicholas,ZMW1269,G11,30,10
Becker,Anthony,JJK7823,G11,30,10
Salazar,Diane,DNT2406,G11,30,10
Dillon,John,MPR8160,G11,30,10
Browning,Tonya,XOZ9114,G11,30,10
Garcia,Vanessa,ISQ3000,G11,30,10
,,,,,
==================================================,,,,,
,,,,,
GROUPE 12 - Salaire: 33DT,,,,,
Nombre de personnes: 1,,,,,
Nombre de jours: 11,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Bowers,Kevin,GNR9194,G12,33,11
,,,,,
==================================================,,,,,
,,,,,
GROUPE 13 - Salaire: 36DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 12,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Sellers,Gary,TXN0730,G13,36,12
Cabrera,Craig,LPR7726,G13,36,12
Maynard,Carrie,LTQ7851,G13,36,12
,,,,,
==================================================,,,,,
,,,,,
GROUPE 14 - Salaire: 39DT,,,,,
Nombre de personnes: 5,,,,,
Nombre de jours: 13,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Wilson,Jeffrey,CHZ4327,G14,39,13
Wood,Tina,OJL3530,G14,39,13
Miles,Robert,ISI6348,G14,39,13
Monroe,John,WZF7282,G14,39,13
Patrick,Rachel,FIL9200,G14,39,13
,,,,,
==================================================,,,,,
,,,,,
GROUPE 15 - Salaire: 42DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 14,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Brown,Erica,PYR5113,G15,42,14
Norton,Marvin,REH4536,G15,42,14
,,,,,
==================================================,,,,,
,,,,,
GROUPE 16 - Salaire: 45DT,,,,,
Nombre de personnes: 4,,,,,
Nombre de jours: 15,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Ramos,Gregory,AQR8191,G16,45,15
Durham,Tammy,BYF3820,G16,45,15
Collins,Jessica,KKI7735,G16,45,15
Bell,Keith,VSQ6087,G16,45,15
,,,,,
==================================================,,,,,
,,,,,
GROUPE 17 - Salaire: 48DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 16,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Matthews,Sean,JUB1884,G17,48,16
Harmon,Matthew,TBW9521,G17,48,16
,,,,,
==================================================,,,,,
,,,,,
GROUPE 18 - Salaire: 51DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 17,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Carroll,William,QXH5538,G18,51,17
Smith,Tristan,QXI8703,G18,51,17
,,,,,
==================================================,,,,,
,,,,,
GROUPE 19 - Salaire: 54DT,,,,,
Nombre de personnes: 1,,,,,
Nombre de jours: 18,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Alvarez,Christopher,JOF3694,G19,54,18
,,,,,
==================================================,,,,,
,,,,,
GROUPE 20 - Salaire: 57DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 19,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Reid,Catherine,PNB3766,G20,57,19
Hayes,Donna,AOU7822,G20,57,19
Garcia,Jordan,XYG2320,G20,57,19
,,,,,
==================================================,,,,,
,,,,,
GROUPE 21 - Salaire: 60DT,,,,,
Nombre de personnes: 6,,,,,
Nombre de jours: 20,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Perry,Debra,DOD0940,G21,60,20
Perry,Richard,UBT1359,G21,60,20
Gonzalez,Michael,RGE9783,G21,60,20
Johnson,Andrew,SVB6601,G21,60,20
Lopez,Jacob,WEE2708,G21,60,20
Jacobson,Brittany,YAH3078,G21,60,20
,,,,,
==================================================,,,,,
,,,,,
GROUPE 22 - Salaire: 63DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 21,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Chambers,Tammy,DCJ7231,G22,63,21
Romero,Sarah,CUA3921,G22,63,21
Cain,Melissa,SEF8236,G22,63,21
,,,,,
==================================================,,,,,
,,,,,
GROUPE 23 - Salaire: 66DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 22,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Campbell,Katelyn,MRQ9853,G23,66,22
Mclean,Megan,ZLP1924,G23,66,22
Davies,Sabrina,SUY7451,G23,66,22
,,,,,
==================================================,,,,,
,,,,,
GROUPE 24 - Salaire: 69DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 23,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Woods,Michelle,BNH7094,G24,69,23
Martinez,Jason,RPT7927,G24,69,23
Leon,Christopher,EHE6992,G24,69,23
,,,,,
==================================================,,,,,
,,,,,
GROUPE 25 - Salaire: 75DT,,,,,
Nombre de personnes: 3,,,,,
Nombre de jours: 25,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Allen,Tammy,ICZ7059,G25,75,25
Dunn,Alexis,NQM4447,G25,75,25
Schultz,Christine,LMQ1567,G25,75,25
,,,,,
==================================================,,,,,
,,,,,
GROUPE 26 - Salaire: 78DT,,,,,
Nombre de personnes: 2,,,,,
Nombre de jours: 26,,,,,
,,,,,
Nom,Prénom,Immatriculation,ID Groupe,Salaire (DT),Jours travaillés
Miller,Luke,BWV0753,G26,78,26
Hamilton,Cheryl,SQC5179,G26,78,26
,,,,,
==================================================,,,,,
,,,,,
